date,min_sale,max_sale,total_sales,total_invoices,total_cpfs,avg_tickect,week_day
2016-06-20,1.75,115.3425,5028.0125,161,22,31.229891304347826125,2
2016-06-21,3.5,199.5,6202.8575,155,14,40.018435483870967725,3
2016-06-22,3.5,61.8975,6156.115,255,45,24.14162745098039215,4
2016-06-23,4.375,67.3925,6013.7175,252,46,23.86395833333333325,5
2016-06-24,3.2375,87.3075,5585.8425,214,30,26.10206775700934585,6
2016-06-27,3.5,57.4875,2314.025,104,12,22.250240384615384575,2
2016-06-29,14.875,76.09,1091.685,36,17,30.324583333333333275,4
2016-06-30,8.75,64.61,846.2475,28,9,30.223125000000000075,5
2016-07-01,6.125,112.035,934.8675,28,16,33.38812499999999995,6
2016-07-04,15.75,150.3075,1753.22,43,18,40.772558139534883725,2
2016-07-15,15.75,15.75,15.75,1,1,15.75,6
2016-07-18,3.5,53.375,3030.4575,118,19,25.681843220338983125,2
2016-07-19,7,46.0075,402.71,15,13,26.847333333333333275,3
2016-07-20,12.25,68.25,668.115,19,13,35.16394736842105265,4
2016-07-21,7,57.8025,1058.33,34,31,31.12735294117647065,5
2016-07-22,8.75,75.04,1283.625,38,30,33.7796052631578947,6
2016-07-25,3.5,71.33,1006.1275,42,22,23.95541666666666665,2
2016-07-26,7,61.5825,736.7675,26,23,28.337211538461538475,3
2016-07-27,3.5,72.1175,954.8525,32,28,29.839140625,4
2016-07-28,7,49.035,412.5975,17,10,24.270441176470588225,5
2016-07-29,18.6725,90.02,699.3175,19,18,36.806184210526315725,6
2016-08-01,16.7475,51.135,697.8475,22,21,31.720340909090909075,2
2016-08-02,17.2025,86.6075,583.8875,18,18,32.438194444444444425,3
2016-08-04,12.25,71.7325,811.5625,27,26,30.057870370370370325,5
2016-08-05,3.5,122.325,5307.575,194,52,27.358634020618556775,6
2016-08-08,3.5,80.255,7080.64,277,33,25.561877256317689525,2
2016-08-09,3.5,118.44,8577.66,300,34,28.5922,3
2016-08-10,3.5,109.3575,7119.14,275,45,25.88778181818181815,4
2016-08-11,5.25,80.2025,8121.435,298,42,27.253137583892617425,5
2016-08-12,3.5,116.725,6340.3725,243,41,26.092067901234567925,6
2016-08-15,3.5,77.1225,6694.6075,258,43,25.9480910852713179,2
2016-08-16,3.5,84.07,7273.6125,305,45,23.847909836065573825,3
2016-08-17,4.375,83.37,7854.875,316,48,24.857199367088607575,4
2016-08-18,3.5,81.795,6698.02,264,39,25.371287878787878825,5
2016-08-19,3.5,89.5475,6005.51,240,37,25.022958333333333275,6
2016-08-22,1.75,75.5825,8054.445,338,61,23.829718934911242675,2
2016-08-23,3.5,68.7925,7370.7375,302,51,24.40641556291390725,3
2016-08-24,2.7825,76.5275,7653.73,319,52,23.992884012539184925,4
2016-08-25,3.5,60.27,6909.49,315,54,21.93488888888888885,5
2016-08-26,4.375,80.9375,5926.6025,250,48,23.70641,6
2016-08-29,1.75,95.76,6922.16,300,46,23.073866666666666725,2
2016-08-30,3.5,798,10655.015,361,62,29.515277008310249275,3
2016-08-31,3.5,85.5575,8619.17,361,45,23.875817174515235475,4
2016-09-01,3.5,315,7468.4575,272,39,27.4575643382352942,5
2016-09-02,3.5,153.9125,5585.755,233,33,23.973197424892703925,6
2016-09-05,3.5,60.4975,8582.4725,372,67,23.071162634408602175,2
2016-09-06,3.5,98.6475,7407.68,311,51,23.818906752411575525,3
2016-09-08,1.75,108.5,7994.28,356,54,22.45584269662921355,5
2016-09-09,3.5,85.9775,6828.4825,274,53,24.92146897810218985,6
2016-09-12,2.625,201.25,7775.32,336,67,23.140833333333333275,2
2016-09-13,2.8,118.5625,9583.1925,357,59,26.8436764705882353,3
2016-09-14,3.5,100.275,8544.06,343,58,24.909795918367346875,4
2016-09-15,3.5,102.0075,7131.5125,329,50,21.67632978723404255,5
2016-09-16,3.5,1252.125,8600.0425,267,49,32.209897003745318375,6
2016-09-19,3.5,90.37,8134.6825,341,73,23.855373900293255075,2
2016-09-20,3.5,78.645,6505.1175,286,58,22.74516608391608385,3
2016-09-21,3.5,79.625,6417.74,287,56,22.361463414634146425,4
2016-09-22,3.5,91.21,6561.7125,274,48,23.947855839416058375,5
